accident_id,date,time,city,county,severity,weather_condition,road_type,fatalities,injuries,latitude,longitude
TX2022-001,2022-01-03,07:42,Houston,Harris,1,Clear,Interstate,0,0,29.78,-95.34
TX2022-002,2022-01-03,08:15,Dallas,Dallas,2,Cloudy,Highway,0,1,32.81,-96.77
TX2022-003,2022-01-04,16:30,Houston,Harris,1,Clear,Local Street,0,0,29.72,-95.41
TX2022-004,2022-01-04,17:45,San Antonio,Bexar,1,Rain,Interstate,0,0,29.45,-98.52
TX2022-005,2022-01-05,07:58,Austin,Travis,2,Fog,Highway,0,1,30.29,-97.71
TX2022-006,2022-01-05,12:10,Houston,Harris,1,Clear,Local Street,0,0,29.81,-95.29
TX2022-007,2022-01-06,08:33,Fort Worth,Tarrant,1,Clear,State Highway,0,0,32.78,-97.30
TX2022-008,2022-01-06,17:22,Dallas,Dallas,1,Cloudy,Local Street,0,0,32.75,-96.83
TX2022-009,2022-01-07,06:45,Houston,Harris,2,Fog,Interstate,0,2,29.69,-95.45
TX2022-010,2022-01-07,16:05,El Paso,El Paso,1,Clear,Highway,0,0,31.78,-106.42
TX2022-011,2022-01-08,18:30,Houston,Harris,1,,Local Street,0,0,29.74,-95.38
TX2022-012,2022-01-09,07:15,San Antonio,Bexar,1,Clear,Interstate,0,0,29.40,-98.46
TX2022-013,2022-01-09,14:20,Arlington,Tarrant,2,Rain,Local Street,0,1,32.72,-97.14
TX2022-014,2022-01-10,08:47,Houston,Harris,1,Clear,Highway,0,0,29.83,-95.32
TX2022-015,2022-01-10,17:10,Dallas,Dallas,3,Rain,Interstate,0,2,32.80,-96.75
TX2022-016,2022-01-11,07:30,Austin,Travis,1,Clear,Local Street,0,0,30.25,-97.78
TX2022-017,2022-01-11,16:55,Houston,Harris,1,Cloudy,State Highway,0,0,29.77,-95.43
TX2022-018,2022-01-12,09:05,Corpus Christi,Nueces,1,Clear,Highway,0,0,27.82,-97.38
TX2022-019,2022-01-12,18:15,Fort Worth,Tarrant,2,Clear,Local Street,0,1,32.73,-97.35
TX2022-020,2022-01-13,07:52,Houston,Harris,1,,Interstate,0,0,29.86,-95.27
TX2022-021,2022-01-13,15:40,San Antonio,Bexar,1,Clear,County Road,0,0,29.38,-98.55
TX2022-022,2022-01-14,08:25,Dallas,Dallas,1,Clear,Highway,0,0,32.83,-96.79
TX2022-023,2022-01-14,17:35,Houston,Harris,2,Rain,Local Street,0,1,29.71,-95.36
TX2022-024,2022-01-15,10:15,Lubbock,Lubbock,1,Wind,State Highway,0,0,33.55,-101.88
TX2022-025,2022-01-15,16:42,Houston,Harris,1,Clear,Interstate,0,0,29.79,-95.40
TX2022-026,2022-01-16,07:18,Austin,Travis,1,Clear,Local Street,0,0,30.31,-97.72
TX2022-027,2022-01-16,14:30,Garland,Dallas,1,Clear,Highway,0,0,32.93,-96.60
TX2022-028,2022-01-17,08:50,Houston,Harris,3,Rain,Interstate,0,3,29.75,-95.33
TX2022-029,2022-01-17,17:05,Dallas,Dallas,1,Cloudy,Local Street,0,0,32.77,-96.82
TX2022-030,2022-01-18,06:55,San Antonio,Bexar,2,,Highway,0,1,29.44,-98.48
TX2022-031,2022-01-18,16:20,Houston,Harris,1,Clear,State Highway,0,0,29.82,-95.35
TX2022-032,2022-01-19,08:10,Fort Worth,Tarrant,1,Clear,Local Street,0,0,32.76,-97.31
TX2022-033,2022-01-19,18:45,Laredo,Webb,1,Clear,Highway,0,0,27.53,-99.48
TX2022-034,2022-01-20,07:40,Houston,Harris,1,Cloudy,Interstate,0,0,29.68,-95.42
TX2022-035,2022-01-20,13:25,Irving,Dallas,2,Clear,Local Street,0,1,32.83,-96.92
TX2022-036,2022-01-21,17:30,Dallas,Dallas,1,Clear,Highway,0,0,32.79,-96.78
TX2022-037,2022-01-21,08:05,Houston,Harris,1,Clear,County Road,0,0,29.73,-95.47
TX2022-038,2022-01-22,16:15,San Antonio,Bexar,1,Rain,Local Street,0,0,29.41,-98.50
TX2022-039,2022-01-22,07:28,Austin,Travis,3,Fog,Interstate,0,2,30.28,-97.75
TX2022-040,2022-01-23,19:10,Houston,Harris,1,,Highway,0,0,29.80,-95.31
TX2022-041,2022-01-24,08:35,McKinney,Collin,1,Clear,State Highway,0,0,33.22,-96.60
TX2022-042,2022-01-24,17:55,Houston,Harris,2,Clear,Local Street,0,1,29.76,-95.39
TX2022-043,2022-01-25,07:12,Dallas,Dallas,1,Clear,Interstate,0,0,32.82,-96.76
TX2022-044,2022-01-25,15:50,Fort Worth,Tarrant,1,Cloudy,Highway,0,0,32.74,-97.34
TX2022-045,2022-01-26,16:40,Houston,Harris,1,Clear,Local Street,0,0,29.70,-95.44
TX2022-046,2022-01-27,08:20,San Antonio,Bexar,2,Rain,Interstate,0,2,29.43,-98.47
TX2022-047,2022-01-27,11:30,Frisco,Collin,1,Clear,Highway,0,0,33.17,-96.80
TX2022-048,2022-01-28,07:48,Houston,Harris,1,Clear,State Highway,0,0,29.84,-95.28
TX2022-049,2022-01-28,17:15,Dallas,Dallas,1,,Local Street,0,0,32.76,-96.81
TX2022-050,2022-01-29,18:05,Houston,Harris,4,Rain,Interstate,1,3,29.67,-95.46
TX2022-051,2022-01-30,08:00,Austin,Travis,1,Clear,Highway,0,0,30.26,-97.73
TX2022-052,2022-01-31,16:50,Houston,Harris,1,Cloudy,Local Street,0,0,29.78,-95.37
TX2022-053,2022-02-01,07:35,Dallas,Dallas,2,Clear,Interstate,0,1,32.84,-96.74
TX2022-054,2022-02-01,17:28,Houston,Harris,1,Clear,Highway,0,0,29.72,-95.40
TX2022-055,2022-02-02,08:42,San Antonio,Bexar,1,Clear,Local Street,0,0,29.46,-98.51
TX2022-056,2022-02-02,14:15,Arlington,Tarrant,1,Cloudy,State Highway,0,0,32.71,-97.12
TX2022-057,2022-02-03,07:55,Houston,Harris,1,,County Road,0,0,29.85,-95.30
TX2022-058,2022-02-03,16:10,Fort Worth,Tarrant,3,Snow,Interstate,0,2,32.77,-97.32
TX2022-059,2022-02-04,08:18,Dallas,Dallas,1,Snow,Highway,0,0,32.78,-96.84
TX2022-060,2022-02-04,17:42,Houston,Harris,2,Snow,Local Street,0,1,29.74,-95.43
TX2022-061,2022-02-05,10:30,El Paso,El Paso,1,Clear,Interstate,0,0,31.74,-106.46
TX2022-062,2022-02-05,16:25,Austin,Travis,1,Clear,Local Street,0,0,30.30,-97.70
